	cluster_id	text
0	2	key
1	14	sol
2	9	blackbank
3	2	welcome
4	11	bitcoin
5	11	hitman
6	9	bitcoin
7	5	antidot
8	9	maintainance
9	11	bitcoin
10	2	registration
11	2	registration
12	9	evolution
13	9	smarky
14	6	liberty
15	2	green
16	7	ico
17	9	vfemail
18	11	confucianism
19	10	zerobin
20	8	bye
21	9	paypal
22	12	dream
23	1	webuybitcoins
24	3	hide
25	2	upload
26	9	paypal
27	9	evolution
28	3	mailtor
29	9	kingdom
30	3	hide
31	12	hide
32	9	contact
33	9	zwitterion
34	7	sign
35	14	must
36	9	intel
37	9	lte
38	13	wikileaks
39	9	linux
40	1	microsoft
41	13	grafana
42	9	buy
43	9	pirate
44	9	add
45	10	domain
46	10	domain
47	9	ures
48	12	sigaint
49	9	love
50	9	cash
51	7	rhodium
52	5	main
53	1	delete
54	9	alpha
55	5	cannabisuk
56	9	mdma
57	9	source
58	9	bitcoin
59	2	next
60	3	hide
61	9	maintainance
62	10	domain
63	15	overchan
64	4	real
65	14	term
66	8	sit
67	13	cocaine
68	2	upload
69	12	gitmo
70	13	card
71	1	
72	9	benis
73	12	user
74	12	sigaint
75	10	nordic
76	5	registration
77	8	kamagra
78	3	hide
79	12	mobile
80	2	technodrome
81	9	imperial
82	7	extend
83	10	domain
84	9	fake
85	8	sin
86	7	ico
87	9	easycoin
88	9	imperial
89	5	smokeables
90	9	bitiply
91	13	bitpharma
92	14	paypal
93	10	eros
94	4	carders
95	6	rent
96	9	blackbank
97	3	samsung
98	9	bitmessage
99	3	lelantos
100	15	make
101	9	download
102	9	heaven
103	13	xcomics
104	9	porntal
105	5	girls
106	9	oniondir
107	11	cyruserv
108	9	amazon
109	9	hfs
110	9	operation
111	12	suspend
112	14	football
113	9	watch
114	7	deep
115	9	euro
116	9	hostname
117	15	latest
118	9	bookmarks
119	2	welcome
120	8	spider
121	3	hfs
122	9	hostname
123	13	upa
124	10	domain
125	14	paypal
126	9	escrow
127	12	sign
128	1	hide
129	8	help
130	9	table
131	10	domain
132	10	domain
133	14	secure
134	13	cocaine
135	5	antidot
136	9	green
137	11	bitcoin
138	10	domain
139	3	ico
140	4	onionweb
141	5	registration
142	12	growers
143	9	green
144	7	outlaw
145	9	soup
146	7	chinese
147	9	help
148	7	clone
149	10	search
150	9	torist
151	3	hide
152	15	green
153	8	hear
154	9	hide
155	3	hide
156	14	torvps
157	9	dark
158	10	blackbank
159	4	agora
160	9	premium
161	14	deep
162	12	mobile
163	12	suspend
164	10	domain
165	3	lelantos
166	9	sell
167	1	seem
168	7	ico
169	1	counterfeit
170	13	cocaine
171	10	domain
172	9	hide
173	9	matrix
174	2	lim
175	4	infernet
176	9	hide
177	9	category
178	3	eucanna
179	13	boys
180	9	new
181	13	wikileaks
182	7	account
183	9	stunnion
184	9	love
185	9	bitmixer
186	2	host
187	10	iphone
188	10	domain
189	12	freefor
190	13	upload
191	13	bitpharma
192	9	lolicore
193	9	hide
194	15	free
195	11	hackforum
196	2	anonymous
197	2	bitcoin
198	5	eviano
199	4	hide
200	3	simone
201	7	duckduckgo
202	9	heaven
203	9	hide
204	2	crt
205	9	dark
206	7	paypalcenter
207	9	liberty
208	9	appletor
209	9	wiki
210	2	dnca
211	1	cisco
212	12	money
213	9	btcmix
214	2	jeremy
215	14	ico
216	9	double
217	2	darknet
218	9	michael
219	15	credit
220	4	config
221	9	torshops
222	9	assets
223	10	soylentnews
224	3	download
225	9	dogshit
226	13	feedback
227	3	eucanna
228	7	tasweb
229	9	hide
230	14	deep
231	9	cyber
232	9	irc
233	9	group
234	5	lol
235	11	sign
236	9	securedrop
237	9	diaspora
238	3	pharma
239	2	pablo
240	9	welcome
241	9	hide
242	11	sign
243	3	stats
244	5	git
245	2	anabolics
246	7	happy
247	9	premium
248	11	hitman
249	10	faq
250	3	hide
251	10	iphone
252	9	pure
253	13	roscardtorg
254	9	securedrop
255	8	fake
256	10	connec
257	6	fappening
258	1	ccpal
259	13	bitpharma
260	3	bittit
261	9	cyruserv
262	10	domain
263	9	uncensored
264	9	beneath
265	4	config
266	5	main
267	9	appletor
268	10	domain
269	4	onionweb
270	9	main
271	10	domain
272	6	penis
273	8	sin
274	2	wiki
275	14	must
276	13	gallery
277	15	thorlauta
278	9	uncensored
279	9	fake
280	9	prometheus
281	10	instabit
282	10	code
283	10	domain
284	5	anonymous
285	9	torlinks
286	15	tail
287	10	domain
288	2	bitcoin
289	1	bryem
290	9	torbox
291	9	ilike
292	14	copyright
293	15	dark
294	2	plastic
295	7	ico
296	13	work
297	9	welcome
298	3	ico
299	4	onionweb
300	5	crabgrass
301	12	novelty
302	7	ico
303	12	silk
304	1	support
305	13	work
306	12	dream
307	9	bye
308	1	
309	9	wiki
310	9	jotunbane
311	10	domain
312	9	buy
313	7	rhodium
314	8	example
315	11	psy
316	5	casos
317	4	onionweb
318	5	customer
319	14	torchan
320	10	domain
321	3	exit
322	9	oniondir
323	12	torrentflux
324	11	periodic
325	1	mode
326	14	must
327	10	domain
328	15	deeptech
329	9	wallet
330	9	paste
331	7	mike
332	9	temporarily
333	4	onionweb
334	8	weedstore
335	10	plastic
336	9	passports
337	9	bye
338	4	penis
339	4	usa
340	8	fake
341	11	boys
342	9	search
343	3	hide
344	7	onionchat
345	8	drugmarket
346	10	old
347	5	anonymous
348	10	domain
349	7	access
350	2	welcome
351	9	green
352	9	project
353	1	seem
354	11	begin
355	3	buy
356	2	buy
357	11	energy
358	9	sarav
359	7	static
360	1	ico
361	9	helix
362	1	group
363	8	reillyzjvfozopaq
364	8	developer
365	8	bitcoin
366	15	apple
367	3	eucanna
368	15	wall
369	8	fake
370	9	wikileaks
371	14	gitlab
372	9	hide
373	12	torsafe
374	8	bloomsfield
375	2	dump
376	9	soylentnews
377	4	jesus
378	12	growers
379	7	dedope
380	6	rent
381	3	ppshop
382	15	gun
383	9	directory
384	9	test
385	9	umbrella
386	7	duckduckgo
387	15	tnc
388	9	original
389	7	begin
390	10	fuckyou
391	9	bitcoin
392	12	hide
393	9	anonhosting
394	2	cocaine
395	9	hide
396	5	anonymous
397	3	hide
398	3	hide
399	2	lim
400	10	apples
401	6	schwarzes
402	15	spot
403	15	forum
404	4	onionweb
405	9	search
406	15	sipulikanava
407	9	maxima
408	15	contact
409	9	voucherchange
410	1	bryem
411	8	developer
412	6	secret
413	2	card
414	3	hide
415	15	model
416	9	bitiply
417	8	hear
418	8	book
419	9	counterfeit
420	9	evolution
421	14	must
422	11	cyruserv
423	13	cashy
424	5	eviano
425	5	main
426	3	hide
427	12	rise
428	8	evolution
429	9	buy
430	13	scilog
431	7	cat
432	9	boys
433	4	share
434	9	executive
435	9	homehosting
436	9	btcmix
437	9	executive
438	14	evil
439	5	cannabisuk
440	9	hide
441	9	counterfeit
442	10	domain
443	10	girls
444	4	usa
445	11	russian
446	9	free
447	10	domain
448	9	globaleaks
449	10	zines
450	4	iphone
451	1	
452	2	key
453	2	substans
454	9	onionwallet
455	7	uploader
456	2	bitcoin
457	13	compendium
458	5	spreadit
459	7	pharma
460	9	matrix
461	11	welcome
462	3	infotomb
463	9	general
464	9	mcfc
465	3	hide
466	3	hide
467	7	torrents
468	9	smarky
469	15	green
470	15	physical
471	9	hostname
472	1	webuybitcoins
473	2	apple
474	9	identity
475	2	brute
476	4	hqer
477	9	brave
478	9	hostname
479	9	infotomb
480	11	russian
481	9	send
482	9	torlinks
483	5	torch
484	10	avalanche
485	4	real
486	9	outlaw
487	7	ico
488	7	cstore
489	10	amberoad
490	9	celebrity
491	15	uncensored
492	9	plastic
493	1	ccpal
494	1	seem
495	13	idc
496	9	bitmixer
497	13	old
498	12	hide
499	10	domain
500	9	black
501	12	green
502	10	domain
503	9	price
504	6	sea
505	12	sigaint
506	13	benjamin
507	9	download
508	7	ico
509	8	automate
510	1	cryptoidmonkies
511	2	welcome
512	10	domain
513	8	nntp
514	9	cannabisuk
515	9	liberty
516	2	brainmagic
517	12	browse
518	10	domain
519	1	bryem
520	2	brainmagic
521	3	bittit
522	14	torbox
523	5	registration
524	4	begin
525	15	paste
526	1	webuybitcoins
527	4	deep
528	5	smokeables
529	12	onionup
530	12	freefor
531	9	shadow
532	3	hide
533	9	weed
534	2	log
535	2	read
536	7	cat
537	15	gun
538	9	appletor
539	7	secret
540	10	autoindex
541	8	kamagra
542	14	overchan
543	9	free
544	9	repository
545	9	bitcoin
546	9	ahmia
547	15	torsearch
548	15	decrypt
549	11	welcome
550	6	rent
551	7	gopher
552	9	rootz
553	9	cocaine
554	14	message
555	3	hide
556	9	hack
557	3	hide
558	8	kamagra
559	8	bye
560	9	evolution
561	12	apple
562	2	lim
563	9	test
564	9	another
565	14	secure
566	2	tasweb
567	2	bitcoin
568	9	maintainance
569	9	welcome
570	4	hide
571	9	products
572	2	hello
573	9	repository
574	2	welcome
575	1	support
576	15	main
577	9	shop
578	7	secret
579	9	samwhited
580	2	hello
581	12	hide
582	9	cheap
583	6	naturist
584	3	hide
585	7	onionchat
586	4	onionwallet
587	5	boy
588	10	guide
589	9	dexters
590	10	domain
591	7	bitball
592	7	euro
593	7	bee
594	9	neutralize
595	13	outlaw
596	9	multiverse
597	6	int
598	9	hide
599	7	cstore
600	9	hostname
601	9	uncensored
602	13	armory
603	8	weedstore
604	12	onionup
605	9	evolution
606	4	torshops
607	5	amazingcc
608	9	surveillance
609	3	hide
610	14	cleancoin
611	9	double
612	13	work
613	5	torch
614	9	maintainance
615	9	xanatos
616	9	buy
617	5	sivu
618	7	ico
619	9	example
620	1	pot
621	10	iphone
622	9	hive
623	9	passports
624	9	products
625	2	iphones
626	9	maintainance
627	3	nov
628	9	maintainance
629	4	hqer
630	9	yprayforjapan
631	15	thorlauta
632	7	euro
633	2	brainmagic
634	14	real
635	15	sipulikanava
636	15	category
637	7	begin
638	3	hide
639	14	football
640	4	hide
641	3	tiny
642	15	ship
643	8	original
644	9	maintainance
645	7	rhodium
646	12	growers
647	13	ppp
648	2	bitcoin
649	15	wall
650	13	usjud
651	10	iphone
652	11	cresil
653	13	old
654	9	cyruserv
655	2	brainmagic
656	2	new
657	5	smokeables
658	9	people
659	9	cat
660	9	beneath
661	12	sae
662	9	registration
663	9	people
664	13	service
665	15	register
666	3	host
667	13	hide
668	9	evolution
669	8	ccpal
670	5	main
671	4	twizz
672	9	jailbait
673	9	bitmessage
674	9	yet
675	9	premium
676	3	bitcoin
677	15	boy
678	6	high
679	4	hqer
680	9	people
681	13	bitpharma
682	9	torads
683	9	intel
684	1	cryptonion
685	9	unique
686	3	eucanna
687	7	kitty
688	2	brainmagic
689	9	sigaint
690	9	paypal
691	12	ctl
692	3	samsung
693	12	euro
694	9	berich
695	5	lol
696	9	upa
697	15	black
698	9	euro
699	9	torshops
700	3	clean
701	2	shadow
702	10	domain
703	10	code
704	10	apples
705	2	welcome
706	4	deep
707	5	cannabisuk
708	9	fawkeshacking
709	2	brainmagic
710	9	identity
711	7	italian
712	6	sea
713	9	date
714	5	expert
715	9	dns
716	9	sigaint
717	3	bitlaundry
718	15	dark
719	9	helix
720	7	dedope
721	4	share
722	14	evil
723	4	real
724	14	easycoin
725	7	dedope
